id,title,author,published_date,source,content,url,section,subsection,keywords
https://www.nytimes.com/2024/09/14/nyregion/nypd-commissioner-caban-adams.html,"After Commissioner’s Abrupt Exit, the N.Y.P.D. Struggles to Right Itself",By Maria Cramer and Hurubie Meko,2024-09-14T03:00:25-04:00,The New York Times,new police officer agency mayor eric adams seed loyalist create atmosphere intrigue aggression,https://www.nytimes.com/2024/09/14/nyregion/nypd-commissioner-caban-adams.html,nyregion,,"['Appointments and Executive Changes', 'Police', 'Local Government', 'Criminal Justice']"
https://www.nytimes.com/interactive/2024/nyregion/eric-adams-investigations.html,Tracking Investigations In Eric Adams’s Orbit,By Hurubie Meko and Elena Shao,2024-09-13T20:54:01-04:00,The New York Times,federal corruption inquiry reach world mayor eric adams new york face election year close look people tie adams relate inquiry,https://www.nytimes.com/interactive/2024/nyregion/eric-adams-investigations.html,nyregion,,"['Corruption (Institutional)', 'Subpoenas', 'Local Government', 'Ethics and Official Misconduct', 'Suits and Litigation (Civil)', 'Bribery and Kickbacks', 'Campaign Finance', 'Sexual Harassment', 'Government Contracts and Procurement', 'United States Attorneys']"
https://www.nytimes.com/2024/09/14/upshot/parents-stress-murthy-warning.html,"Today’s Parents: ‘Exhausted, Burned Out and Perpetually Behind’",By Claire Cain Miller,2024-09-14T05:01:28-04:00,The New York Times,surgeon general warn parent stress sign intensive parenting intense parent,https://www.nytimes.com/2024/09/14/upshot/parents-stress-murthy-warning.html,upshot,,"['Parenting', 'Families and Family Life', 'Anxiety and Stress', 'Surgeon General (US)', 'Children and Childhood']"
https://www.nytimes.com/2024/09/14/business/economy/tariffs-amazon-walmart-china-shein.html,New Tariff Rules Could Reverse a ‘Paradigm Shift’ in Retail,By Ana Swanson and Jordyn Holman,2024-09-14T05:03:47-04:00,The New York Times,pressure chinese competitor amazon walmart u.s. retailer explore way avoid tariff new biden administration rule change,https://www.nytimes.com/2024/09/14/business/economy/tariffs-amazon-walmart-china-shein.html,business,economy,"['Regulation and Deregulation of Industry', 'E-Commerce', 'Protectionism (Trade)', 'Warehouses', 'Law and Legislation', 'Supply Chain', 'Fashion and Apparel', 'Discount Selling', 'Customs (Tariff)', 'International Trade and World Market', 'United States Politics and Government']"
https://www.nytimes.com/2024/09/14/style/airport-tray-aesthetic-tiktok-trend-tsa.html,Shoes Off. Laptops Out. Airport Tray Photo Shoot?,By Claire Moses and Remy Tumin,2024-09-14T05:40:34-04:00,The New York Times,new social medium trend involve creatively arrange tsa bin show,https://www.nytimes.com/2024/09/14/style/airport-tray-aesthetic-tiktok-trend-tsa.html,style,,"['Social Media', 'Airports', 'Airport Security', 'Shopping and Retail']"
https://www.nytimes.com/2024/09/14/opinion/trump-harris-undecided-voter.html,Sympathy for the Undecided Voter,By Ross Douthat,2024-09-14T07:00:22-04:00,The New York Times,2024 dilemma elite populist deadlock,https://www.nytimes.com/2024/09/14/opinion/trump-harris-undecided-voter.html,opinion,,"['Presidential Election of 2024', 'United States Politics and Government', 'Immigration and Emigration', 'Shutdowns (Institutional)', 'Coronavirus (2019-nCoV)']"
https://www.nytimes.com/2024/09/14/opinion/warren-trump-health-care.html,Elizabeth Warren: What Donald Trump Isn’t Telling Us,By Elizabeth Warren,2024-09-14T07:00:26-04:00,The New York Times,kick million americans health insurance,https://www.nytimes.com/2024/09/14/opinion/warren-trump-health-care.html,opinion,,"['Health Insurance and Managed Care', 'Medicine and Health', 'Insurance', 'Presidential Election of 2024', 'Medicare', 'Insulin', 'Debates (Political)']"
https://www.nytimes.com/2024/09/14/opinion/brooklyn-college-jewish-currents-gaza-war.html,The Organizers Are Jewish. The Cause Is Palestinian. This College Won’t Be Hosting.,By M. Gessen,2024-09-14T07:00:30-04:00,The New York Times,event magazine jewish currents take surprising turn,https://www.nytimes.com/2024/09/14/opinion/brooklyn-college-jewish-currents-gaza-war.html,opinion,,"['Pro-Palestinian Campus Protests (2023- )', 'Colleges and Universities', 'Demonstrations, Protests and Riots', 'Anti-Semitism', 'Palestinians', 'Jews and Judaism', 'Israel-Gaza War (2023- )']"
https://www.nytimes.com/2024/09/14/opinion/climate-change-record-hot-summer.html,The Climate Peril We Overlook,By Nicholas Kristof,2024-09-14T07:00:17-04:00,The New York Times,focus doomsday scenario let distract consequence climate change like impair learning crime suicide slip ladder,https://www.nytimes.com/2024/09/14/opinion/climate-change-record-hot-summer.html,opinion,,"['Global Warming', 'Heat and Heat Waves', 'Deaths (Fatalities)', 'Weather', 'Research', 'Wildfires', 'Disasters and Emergencies']"
https://www.nytimes.com/2024/09/14/briefing/divided-attention.html,Divided Attention,By Melissa Kirsch,2024-09-14T06:31:39-04:00,The New York Times,eve emmy awards worth take look actually watch,https://www.nytimes.com/2024/09/14/briefing/divided-attention.html,briefing,,"['internal-storyline-no', 'Television', 'Emmy Awards', 'Movies', 'Documentary Films and Programs', 'Actors and Actresses', 'Celebrities']"
https://www.nytimes.com/2024/09/14/us/politics/georgia-trump-medicaid.html,A Georgia Work Program Previews How Trump Could Reshape Medicaid,By Noah Weiland,2024-09-14T05:01:58-04:00,The New York Times,nation medicaid work program broad republican push change poor people qualify health care second trump term medicaid target huge spending cut,https://www.nytimes.com/2024/09/14/us/politics/georgia-trump-medicaid.html,us,politics,"['Health Insurance and Managed Care', 'Medicaid', 'United States Politics and Government', 'Conservatism (US Politics)', 'Presidential Election of 2024']"
https://www.nytimes.com/2024/09/14/nyregion/flatbush-brooklyn-police-shooting-bathtub.html,Police Fatally Shoot Brooklyn Man Hiding in a Bathtub,By Shayla Colon,2024-09-14T00:08:38-04:00,The New York Times,man vilmond jean baptiste apartment flatbush police say want warrant 2022 person interest homicide summer,https://www.nytimes.com/2024/09/14/nyregion/flatbush-brooklyn-police-shooting-bathtub.html,nyregion,,"['Police Brutality, Misconduct and Shootings', 'Murders, Attempted Murders and Homicides', 'Police', 'Deaths (Fatalities)', 'Stun Guns']"
https://www.nytimes.com/2024/09/14/world/europe/abbe-pierre-sexual-abuse-france.html,Sexual Abuse Allegations Shatter a Crusading Priest’s Legacy,By Aurelien Breeden,2024-09-14T00:01:14-04:00,The New York Times,abbé pierre campaign decade homelessness poverty revelation treatment woman destroy image symbol virtue france,https://www.nytimes.com/2024/09/14/world/europe/abbe-pierre-sexual-abuse-france.html,world,europe,"['Sexual Harassment', 'Priests', 'Sex Crimes', '#MeToo Movement', 'Nonprofit Organizations']"
https://www.nytimes.com/2024/09/13/us/georgia-school-shooting-apalachee-investigation.html,"Earlier Investigation of School Shooting Suspect Ended Too Soon, Experts Say","By Shaila Dewan,  Sean Keenan and Alessandro Marazzi Sassoon",2024-09-13T18:46:14-04:00,The New York Times,teenager charge sept. 4 shooting georgia question police year online threat investigator say determine teen,https://www.nytimes.com/2024/09/13/us/georgia-school-shooting-apalachee-investigation.html,us,,"['Apalachee High School, Ga, Shooting (2024)', 'School Shootings and Armed Attacks', 'Mass Shootings', 'Murders, Attempted Murders and Homicides', 'Social Media', 'Police', 'Gun Control', 'Threats and Threatening Messages']"
https://www.nytimes.com/2024/09/14/movies/margaret-qualley-substance.html,Margaret Qualley Is Getting the Hang of Being a Movie Star,By Kathryn Shattuck,2024-09-14T05:00:32-04:00,The New York Times,actress seemingly year substance delve unusually disturbing new role,https://www.nytimes.com/2024/09/14/movies/margaret-qualley-substance.html,movies,,"['Movies', 'Actors and Actresses', 'Content Type: Personal Profile', 'The Substance (Movie)']"
